
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2012-2016.38 020> knowledge, tacit, tacit knowledge, knowledge transfer, transfer, tacit knowledge sharing, knowledge governance, subsidiary, source firm, older
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.39 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.57 018> knowledge, knowledge sharing, knowledge sharing behaviour, sharing behaviour, generosity, knowledge sharing practice, sharing practice, sharing, knowledge management, management success
    <2017-2021.43 018> knowledge, knowledge sharing, explicit knowledge, knowledge sharing practice, sharing practice, knowledge creation, tacit, management success, knowledge management, sharing

[D35] :: 2003-2007.34 -> 2004-2008.37 -> 2005-2009.31 -> 2006-2010.32 -> 2007-2011.34 -> 2008-2012.27 -> 2009-2013.26 (8)
    See similar trends: D9: 14%, D27: 14%
    <2003-2007.34 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.37 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.31 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.27 018> pmo, ppm, portfolio, ideation, project portfolio, pmos, project, formalization, front end, customer
    <2009-2013.26 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[D36] :: 2004-2008.17 -> 2005-2009.14 -> 2006-2010.11 -> 2007-2011.05 -> 2008-2012.10 -> 2009-2013.05 (36)
    <2004-2008.17 016> mobile, mobile payment, use case, payment, mobile device, mobile phone, mobile internet, mobile agent, mobile commerce, mobile data
    <2005-2009.14 017> mobile, mobile payment, use case, mobile device, payment, mobile internet, mobile phone, mobile commerce, mobile data, phone
    <2006-2010.11 018> mobile, mobile payment, user, use case, commerce, mobile device, payment, mobile phone, mobile service, mobile commerce
    <2007-2011.05 032> music, piracy, mobile payment, napster, mobile, authentication, convergence, fixed line, merchant, use case
    <2008-2012.10 033> advertising, music, mobile payment, mobile, authentication, idi, fixed line, merchant, use case, mobile device
    <2009-2013.05 017> mobile, idi, landline, music, mobile advertising, mobile technology, kcc, advertising, campaign, mozambique

[D37] :: 2004-2008.19 -> 2005-2009.16 -> 2006-2010.18 -> 2007-2011.25 -> 2008-2012.31 -> 2009-2013.22 (26)
    See similar trends: D38: 67%
    <2004-2008.19 018> foresight, regime, mlp, aircraft, sewer, regulatory, delphi, jet, innovation, water
    <2005-2009.16 015> foresight, regime, mlp, sewer, aircraft, jet, innovation, water, transition, niche
    <2006-2010.18 026> delphi, mlp, energy, regime, sewer, bioenergy, forest, innovation, transition, electricity
    <2007-2011.25 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.31 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.22 026> ambidexterity, scenario, exploration and exploitation, exploitation, scenario planning, contextual ambidexterity, hpws, exploration, style, team

[D38] :: 2004-2008.19 -> 2005-2009.16 -> 2006-2010.23 -> 2007-2011.25 -> 2008-2012.31 -> 2009-2013.23 -> 2010-2014.19 -> 2011-2015.25 -> 2012-2016.32 -> 2013-2017.24 -> 2014-2018.34 -> 2015-2019.28 -> 2016-2020.44 -> 2017-2021.24 (114)
    <2004-2008.19 018> foresight, regime, mlp, aircraft, sewer, regulatory, delphi, jet, innovation, water
    <2005-2009.16 015> foresight, regime, mlp, sewer, aircraft, jet, innovation, water, transition, niche
    <2006-2010.23 028> sustainability, foresight, icts, sustainable development, strategic foresight, sustainable, ict, knowledge, entrepreneurial, foresight process
    <2007-2011.25 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.31 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.23 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.19 019> foresight, strategic foresight, corporate foresight, delphi, ict, shell, module, client, innovation, ecosystem
    <2011-2015.25 031> foresight, strategic foresight, radar, corporate foresight, planning, organisational, fiction, delphi, thematic, ict
    <2012-2016.32 043> foresight, soes, narrative, strategic foresight, radar, corporate foresight, soe, planning, organisational, fiction
    <2013-2017.24 056> foresight, soes, narrative, technology foresight, strategic foresight, radar, oil shale, corporate foresight, sectoral, soe
    <2014-2018.34 060> foresight, soes, fla, narrative, technology foresight, open foresight, radar, oil shale, strategic foresight, corporate foresight
    <2015-2019.28 056> foresight, ocs, narrative, technology foresight, open foresight, knowledge collaboration, main path, radar, strategic foresight, corporate foresight
    <2016-2020.44 042> foresight, fla, ocs, technology foresight, open foresight, knowledge collaboration, strategic foresight, functional, soes, sectoral
    <2017-2021.24 043> foresight, ocs, technology foresight, open foresight, knowledge collaboration, strategic foresight, functional, sectoral, text mining, future of work

[D39] :: 2004-2008.26 -> 2005-2009.18 -> 2006-2010.24 -> 2007-2011.24 -> 2008-2012.21 -> 2009-2013.13 -> 2010-2014.16 (39)
    See similar trends: D40: 57%
    <2004-2008.26 017> governance, relational governance, infosys, corporate governance, specificity, threshold, smes, founder, transaction, entrepreneurial
    <2005-2009.18 025> governance, family, relational governance, corporate governance, stewardship, family ownership, opportunism, specificity, blockholder, bounded
    <2006-2010.24 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.24 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.21 032> distance, relational governance, asset specificity, uncertainty, acquisition, acquirer, wave, cultural distance, specificity, legal
    <2009-2013.13 050> fdi, mode, state ownership, distance, affiliate, asset specificity, mncs, acquirer, inward fdi, cultural distance
    <2010-2014.16 022> human capital, foreign, fdi, inward fdi, domestic, related human, mncs, board, capital, exit

[D40] :: 2004-2008.26 -> 2005-2009.18 -> 2006-2010.24 -> 2007-2011.24 -> 2008-2012.24 -> 2009-2013.17 -> 2010-2014.24 -> 2011-2015.31 -> 2012-2016.30 -> 2013-2017.23 -> 2014-2018.21 -> 2015-2019.43 -> 2016-2020.58 -> 2017-2021.42 (93)
    <2004-2008.26 017> governance, relational governance, infosys, corporate governance, specificity, threshold, smes, founder, transaction, entrepreneurial
    <2005-2009.18 025> governance, family, relational governance, corporate governance, stewardship, family ownership, opportunism, specificity, blockholder, bounded
    <2006-2010.24 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.24 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.24 114> family, ipo, governance, tmt, work life, happiness, board, work family, underpricing, family involvement
    <2009-2013.17 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.24 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.31 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.30 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.23 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.21 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.43 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.58 015> family, intrinsic motivation, motivation, family business, nonfamily, guanxi, intrinsic, family firm, innovation input, tracker
    <2017-2021.42 015> family, intrinsic motivation, motivation, extrinsic, family business, extrinsic motivation, nonfamily, intrinsic, guanxi, family firm

[D41] :: 2004-2008.29 -> 2005-2009.19 -> 2006-2010.08 -> 2007-2011.27 -> 2008-2012.30 -> 2009-2013.29 (27)
    <2004-2008.29 028> mncs, subsidiary, environmental, mnc, environmental innovation, innovation, policy, knowledge, technological, mne
    <2005-2009.19 019> iso, environmental, evolutionary, certification, environmental innovation, innovation, policy, social demand, environmental policy, inefficiency
    <2006-2010.08 039> iso, environmental, policy, evolutionary, environmental management, stakeholder, environmental innovation, bevs, innovation, adaptive
    <2007-2011.27 023> iso, policy, environmental, innovation, environmental innovation, adaptive, certified, exercise, evolutionary, project
    <2008-2012.30 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.29 017> iso, environmental, environmental performance, environmental management, change management, certified, metaphor, environmental training, pollution, green

[D42] :: 2004-2008.30 -> 2005-2009.02 -> 2006-2010.01 -> 2007-2011.06 -> 2008-2012.16 -> 2009-2013.16 -> 2010-2014.22 (33)
    <2004-2008.30 018> ijvs, ijv, opportunism, growth option, growth option value, foreign parent, parent, knowledge acquisition, contractual, ijv performance
    <2005-2009.02 023> ijv, ijvs, opportunism, growth option, growth option value, foreign parent, parent, within ijv, knowledge acquisition, contractual
    <2006-2010.01 021> ijv, ijvs, opportunism, growth option, growth option value, option, mnes, ijv formation, knowledge acquisition, ijv performance
    <2007-2011.06 022> ijv, ijvs, business group, opportunism, redistribution, growth option, growth option value, option, mnes, ijv formation
    <2008-2012.16 018> ijv, ijvs, business group, redistribution, growth option, growth option value, option, mnes, technology, partner
    <2009-2013.16 034> ijv, trust, trustee, project, overseas, goodwill trust, trust repair, automaker, trustor, high reliability
    <2010-2014.22 015> trust, overseas, trust repair, automaker, high reliability, supplier, integrative, inventory, vcs, technology

[D43] :: 2004-2008.31 -> 2005-2009.24 -> 2006-2010.08 -> 2007-2011.27 -> 2008-2012.30 -> 2009-2013.29 (4)
    See similar trends: D8: 33%, D44: 33%
    <2004-2008.31 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.24 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.08 039> iso, environmental, policy, evolutionary, environmental management, stakeholder, environmental innovation, bevs, innovation, adaptive
    <2007-2011.27 023> iso, policy, environmental, innovation, environmental innovation, adaptive, certified, exercise, evolutionary, project
    <2008-2012.30 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.29 017> iso, environmental, environmental performance, environmental management, change management, certified, metaphor, environmental training, pollution, green

[D44] :: 2004-2008.31 -> 2005-2009.24 -> 2006-2010.29 -> 2007-2011.36 -> 2008-2012.41 -> 2009-2013.38 -> 2010-2014.32 -> 2011-2015.34 -> 2012-2016.29 -> 2013-2017.30 -> 2014-2018.40 -> 2015-2019.42 -> 2016-2020.50 -> 2017-2021.39 (83)
    <2004-2008.31 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.24 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.29 033> smes, open innovation, innovation, innovation process, intermediary, outsource, outsourcing, innovation intermediary, service, cooperation
    <2007-2011.36 015> open innovation, smes, innovation, knowledge, innovation intermediary, agricultural, cooperation, open, intermediary, pharmaceutical
    <2008-2012.41 017> smes, open innovation, innovation, knowledge, innovation intermediary, agricultural, cooperation, open, sme, intermediary
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.34 024> policy, innovation, ipp, innovation policy, regulation, eeg, innovation output, discursive, technological innovation, discourse
    <2012-2016.29 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.30 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.40 030> innovation, organizational innovation, regional innovation, process innovation, persistency, micro, regional, pintec, biotechnology, incremental process
    <2015-2019.42 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.50 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.39 055> nsi, subsistence, social innovation, innovation, informal sector, innovation capability, social, public support, informal, competition

[D45] :: 2004-2008.34 -> 2005-2009.29 -> 2006-2010.33 -> 2007-2011.30 -> 2008-2012.36 -> 2009-2013.28 -> 2010-2014.27 -> 2011-2015.30 -> 2012-2016.34 -> 2013-2017.34 -> 2014-2018.42 -> 2015-2019.30 -> 2016-2020.43 -> 2017-2021.16 (12)
    See similar trends: D26: 93%
    <2004-2008.34 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.29 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.33 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.30 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.36 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.28 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.27 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.30 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.34 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.34 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.42 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.30 039> patent, novelty, patent portfolio, patent filing, lane, roadmap, sipo, filing, patent influence, patent pool
    <2016-2020.43 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.16 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D47] :: 2004-2008.37 -> 2005-2009.31 -> 2006-2010.32 -> 2007-2011.34 -> 2008-2012.35 -> 2009-2013.26 (5)
    See similar trends: D11: 83%, D35: 83%, D48: 67%
    <2004-2008.37 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.31 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.35 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.26 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[D48] :: 2004-2008.37 -> 2005-2009.31 -> 2006-2010.32 -> 2007-2011.34 -> 2008-2012.44 -> 2009-2013.34 -> 2010-2014.34 -> 2011-2015.44 -> 2012-2016.43 -> 2013-2017.38 (57)
    <2004-2008.37 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.31 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.44 051> hrm, project, project management, kpis, success, learning, ethical, discipline, hrm process, career path
    <2009-2013.34 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based
    <2010-2014.34 035> nuclear, risk management, governance, project management, project, project governance, career, risk, nuclear power, career path
    <2011-2015.44 021> project, project management, career, heidegger, improvisation, learning, project manager, student, organising, transferable
    <2012-2016.43 025> project, risk management, project management, career, base organization, heidegger, improvisation, project manager, risk, project investment
    <2013-2017.38 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work

[D50] :: 2005-2009.06 -> 2006-2010.18 -> 2007-2011.25 -> 2008-2012.31 -> 2009-2013.23 -> 2010-2014.19 (13)
    <2005-2009.06 018> delphi, energy, imaging, bioenergy, fossil, software, progress, diffusion, basque, cancer
    <2006-2010.18 026> delphi, mlp, energy, regime, sewer, bioenergy, forest, innovation, transition, electricity
    <2007-2011.25 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.31 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.23 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.19 019> foresight, strategic foresight, corporate foresight, delphi, ict, shell, module, client, innovation, ecosystem

[D51] :: 2005-2009.11 -> 2006-2010.12 -> 2007-2011.24 -> 2008-2012.24 -> 2009-2013.17 -> 2010-2014.24 -> 2011-2015.31 -> 2012-2016.30 -> 2013-2017.23 -> 2014-2018.21 -> 2015-2019.43 -> 2016-2020.58 -> 2017-2021.42 (11)
    <2005-2009.11 016> board, ceo, stock, stock option, earnings, ceo compensation, director, advice, dismissal, compensation
    <2006-2010.12 015> board, ceo, board effectiveness, faultlines, board control, director, advice, dismissal, boardroom, ceo pay
    <2007-2011.24 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.24 114> family, ipo, governance, tmt, work life, happiness, board, work family, underpricing, family involvement
    <2009-2013.17 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.24 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.31 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.30 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.23 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.21 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.43 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.58 015> family, intrinsic motivation, motivation, family business, nonfamily, guanxi, intrinsic, family firm, innovation input, tracker
    <2017-2021.42 015> family, intrinsic motivation, motivation, extrinsic, family business, extrinsic motivation, nonfamily, intrinsic, guanxi, family firm

[D52] :: 2005-2009.17 -> 2006-2010.06 -> 2007-2011.18 -> 2008-2012.19 -> 2009-2013.15 -> 2010-2014.15 (32)
    See similar trends: D19: 33%
    <2005-2009.17 057> incubator, biotech, hsip, cluster, ntbfs, ict, agglomeration, park, science, ict adoption
    <2006-2010.06 030> incubator, biotech, ntbfs, park, cluster, incubator management, ethanol, lifecycle, biomass, ethical
    <2007-2011.18 019> cluster, agglomeration, biomass, solar, stem cell, cluster size, subclusters, energy, procurement, citation
    <2008-2012.19 022> solar, cluster, agglomeration, biomass, service cluster, support, service, subclusters, cluster size, stem cell
    <2009-2013.15 033> cluster, humanitarian, agglomeration, wine, ontario, service cluster, clustering, coordination, winery, support
    <2010-2014.15 023> cluster, humanitarian, service cluster, clustering, coordination, support, service, wine, cluster size, horizontal cooperation

[D53] :: 2005-2009.22 -> 2006-2010.24 -> 2007-2011.24 -> 2008-2012.24 -> 2009-2013.17 -> 2010-2014.24 -> 2011-2015.31 -> 2012-2016.30 -> 2013-2017.23 -> 2014-2018.21 -> 2015-2019.43 (17)
    <2005-2009.22 016> tmt, behavioral integration, team, prior company, functional diversity, international, new product, diversity, founding, university
    <2006-2010.24 053> tmt, family, governance, relational governance, corporate governance, interdependence, stewardship, tmt board, ceo, team
    <2007-2011.24 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.24 114> family, ipo, governance, tmt, work life, happiness, board, work family, underpricing, family involvement
    <2009-2013.17 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.24 056> family, tmt, family involvement, ceo, board, lone, tmt board, centrality, organizational identification, enrichment
    <2011-2015.31 062> family, tmt, entrepreneurial, family involvement, ceo, board, lone founder, university, career horizon, centrality
    <2012-2016.30 035> family, exit, entrepreneurial, family involvement, career horizon, enrichment, household, ups, centrality, noneconomic
    <2013-2017.23 037> family, exit, motivation, entrepreneurial, career horizon, intrinsic motivation, household, enrichment, wfi, ups
    <2014-2018.21 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.43 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic

[D54] :: 2005-2009.24 -> 2006-2010.29 -> 2007-2011.36 -> 2008-2012.41 -> 2009-2013.39 -> 2010-2014.32 -> 2011-2015.34 -> 2012-2016.29 -> 2013-2017.30 (15)
    See similar trends: D44: 89%
    <2005-2009.24 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.29 033> smes, open innovation, innovation, innovation process, intermediary, outsource, outsourcing, innovation intermediary, service, cooperation
    <2007-2011.36 015> open innovation, smes, innovation, knowledge, innovation intermediary, agricultural, cooperation, open, intermediary, pharmaceutical
    <2008-2012.41 017> smes, open innovation, innovation, knowledge, innovation intermediary, agricultural, cooperation, open, sme, intermediary
    <2009-2013.39 015> smes, open innovation, innovation, knowledge, cooperation, process innovation, open, sme, knowledge management, pharmaceutical
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.34 024> policy, innovation, ipp, innovation policy, regulation, eeg, innovation output, discursive, technological innovation, discourse
    <2012-2016.29 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.30 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind

[D55] :: 2006-2010.00 -> 2007-2011.03 -> 2008-2012.05 -> 2009-2013.04 -> 2010-2014.03 -> 2011-2015.03 -> 2012-2016.03 (23)
    <2006-2010.00 019> childcare, health, child, birth order, family size, infant, birth weight, care, mto, caregiving
    <2007-2011.03 016> childcare, health, child, family size, infant, income, psid, birth order, birth weight, birth
    <2008-2012.05 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.04 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa
    <2010-2014.03 028> tariff, child, teacher, enrollment, school, health, birth, college, maternal, family size
    <2011-2015.03 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.03 016> crime, father, child, school, maternal, birth, prenatal, month of birth, maternal body, family size

[D56] :: 2006-2010.04 -> 2007-2011.16 -> 2008-2012.22 -> 2009-2013.10 -> 2010-2014.10 (1)
    See similar trends: D33: 60%
    <2006-2010.04 018> grounded theory, qualitative, theory, grounded, qualitative research, chapter, theory testing, research, strauss, precision
    <2007-2011.16 063> chapter, content analysis, multivariate, clarke, qualitative, transformative, effect size, qualitative research, case, theory
    <2008-2012.22 022> chapter, multivariate, transformative, strategic management, content analysis, raters, innovation, strategy research, sem, factor analysis
    <2009-2013.10 028> chapter, missing data, qualitative, transformative, qualitative research, internet, content analysis, research, modernist, missing
    <2010-2014.10 015> chapter, missing data, transformative, internet, content analysis, missing, raters, factor analysis, online, innovation

[D57] :: 2006-2010.31 -> 2007-2011.20 -> 2008-2012.35 -> 2009-2013.32 -> 2010-2014.25 -> 2011-2015.28 -> 2012-2016.36 -> 2013-2017.31 -> 2014-2018.32 -> 2015-2019.35 -> 2016-2020.66 -> 2017-2021.52 (21)
    See similar trends: D9: 92%
    <2006-2010.31 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.20 017> rfid, participant observation, stockouts, tagging, epc, rfid adoption, inventory, participant, patent, implanted
    <2008-2012.35 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.32 071> rfid, scm, crisis, ict, supply chain, agility, security, maturity, lean, supply
    <2010-2014.25 057> rfid, scm, cyber, agility, supply chain, information sharing, maturity, lean, supply, chain complexity
    <2011-2015.28 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.36 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.31 085> scf, scm, green, sci, scrm, agility, supply, green innovation, cyber, supply chain
    <2014-2018.32 015> scm, logistics, green, hrm, logistics and scm, logistics market, spatial, greater china, logistics research, adoption
    <2015-2019.35 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.66 029> scrm, scm, supply, agility, supply chain, ericsson, green, chain agility, supply chain agility, chain
    <2017-2021.52 019> scrm, agility, supply chain, ericsson, supply, volatility, chain agility, supply chain agility, chain, flexibility

[D58] :: 2006-2010.32 -> 2007-2011.34 -> 2008-2012.27 -> 2009-2013.26 -> 2010-2014.35 (2)
    See similar trends: D11: 80%, D35: 80%, D47: 60%, D48: 40%, D59: 60%, D60: 40%
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.27 018> pmo, ppm, portfolio, ideation, project portfolio, pmos, project, formalization, front end, customer
    <2009-2013.26 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value
    <2010-2014.35 016> portfolio, relationship value, project portfolio, ppm, pmos, portfolio management, formalization, project portfolio management, risk management, portfolio selection

[D59] :: 2006-2010.32 -> 2007-2011.34 -> 2008-2012.35 -> 2009-2013.26 -> 2010-2014.34 -> 2011-2015.43 -> 2012-2016.43 -> 2013-2017.36 (6)
    See similar trends: D11: 38%, D48: 50%
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.35 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.26 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value
    <2010-2014.34 035> nuclear, risk management, governance, project management, project, project governance, career, risk, nuclear power, career path
    <2011-2015.43 023> ppm, portfolio, risk management, project, relationship value, risk, project portfolio, pmos, portfolio management, formalization
    <2012-2016.43 025> project, risk management, project management, career, base organization, heidegger, improvisation, project manager, risk, project investment
    <2013-2017.36 017> ppm, portfolio, risk management, relationship value, project portfolio, portfolio selection, portfolio management, project portfolio management, decision, risk

[D60] :: 2006-2010.32 -> 2007-2011.34 -> 2008-2012.43 -> 2009-2013.35 -> 2010-2014.28 -> 2011-2015.32 (20)
    See similar trends: D11: 33%, D35: 33%, D48: 33%, D59: 33%
